Source,Target,Weight
12,197,1
12,201,1
12,203,1
12,205,1
12,211,1
12,214,1
12,217,1
12,220,1
12,223,1
12,224,1
12,226,1
12,231,1
12,236,1
12,237,1
12,240,1
12,241,1
12,244,1
12,245,1
12,246,1
12,249,1
12,252,1
12,253,1
12,254,1
12,257,1
12,262,1
12,263,1
12,268,1
12,269,1
12,274,1
12,276,1
12,277,1
12,282,1
12,287,1
12,289,1
12,295,1
12,297,1
12,298,1
12,301,1
12,306,1
12,309,1
12,310,1
12,313,1
12,314,1
12,318,1
12,320,1
12,322,1
12,324,1
12,327,1
12,328,1
12,329,1
12,331,1
12,335,1
12,341,1
12,344,1
12,345,1
12,346,1
12,347,1
12,357,1
12,360,1
12,361,1
12,363,1
12,364,1
12,365,1
12,366,1
12,369,1
12,374,1
12,375,1
12,376,1
12,377,1
12,381,1
12,384,1
12,385,1
12,386,1
12,389,1
12,391,1
12,392,1
12,393,1
12,398,1
12,401,1
12,402,1
12,403,1
12,407,1
12,408,1
12,410,1
12,416,1
12,417,1
12,419,1
12,422,1
12,423,1
12,427,1
12,428,1
12,429,1
12,430,1
12,431,1
12,433,1
12,434,1
12,440,1
12,442,1
12,450,1
12,451,1
12,453,1
12,455,1
12,456,1
12,457,1
12,466,1
12,467,1
12,468,1
12,471,1
12,472,1
12,473,1
12,477,1
12,482,1
12,483,1
12,485,1
12,487,1
12,488,1
12,489,1
12,491,1
12,492,1
12,493,1
12,495,1
12,499,1
13,0,1
13,2,1
13,9,1
13,11,1
13,14,1
13,15,1
13,19,1
13,22,1
13,25,1
13,28,1
13,32,1
13,33,1
13,35,1
13,36,1
13,38,1
13,45,1
13,49,1
13,52,1
13,53,1
13,56,1
13,58,1
13,60,1
13,62,1
13,67,1
13,68,1
13,70,1
13,72,1
13,74,1
13,80,1
13,81,1
13,87,1
13,94,1
13,98,1
13,99,1
13,100,1
13,105,1
13,106,1
13,110,1
13,111,1
13,112,1
13,114,1
13,117,1
13,118,1
13,120,1
13,121,1
13,122,1
13,126,1
13,129,1
13,132,1
13,138,1
13,139,1
13,143,1
13,145,1
13,147,1
13,149,1
13,150,1
13,152,1
13,153,1
13,154,1
13,155,1
13,157,1
13,163,1
13,169,1
13,175,1
13,179,1
13,180,1
13,182,1
13,184,1
13,188,1
13,192,1
13,193,1
13,195,1
13,199,1
13,202,1
13,203,1
13,205,1
13,209,1
13,213,1
13,217,1
13,220,1
13,222,1
13,223,1
13,226,1
13,230,1
13,231,1
13,238,1
13,239,1
13,240,1
13,241,1
13,242,1
13,243,1
13,252,1
13,256,1
13,257,1
13,259,1
13,261,1
13,264,1
13,266,1
13,269,1
13,270,1
13,271,1
13,272,1
13,275,1
13,276,1
13,282,1
13,292,1
13,294,1
13,296,1
13,301,1
13,302,1
13,306,1
13,311,1
13,313,1
13,314,1
13,316,1
13,322,1
13,326,1
13,328,1
13,331,1
13,337,1
13,339,1
13,340,1
13,343,1
13,344,1
13,345,1
13,349,1
13,351,1
13,353,1
13,355,1
13,357,1
13,359,1
13,360,1
13,361,1
13,364,1
13,365,1
13,371,1
13,372,1
13,373,1
13,376,1
13,378,1
13,379,1
13,384,1
13,385,1
13,389,1
13,391,1
13,395,1
13,398,1
13,399,1
13,400,1
13,401,1
13,402,1
13,404,1
13,405,1
13,406,1
13,407,1
13,408,1
13,411,1
13,412,1
13,417,1
13,418,1
13,421,1
13,422,1
13,425,1
13,426,1
13,431,1
13,432,1
13,433,1
13,435,1
13,436,1
13,437,1
13,441,1
13,442,1
13,447,1
13,449,1
13,450,1
13,454,1
13,457,1
13,463,1
13,466,1
13,469,1
13,470,1
13,472,1
13,475,1
13,476,1
13,483,1
13,488,1
13,489,1
13,490,1
13,491,1
13,494,1
13,495,1
13,499,1
14,1,1
14,4,1
14,6,1
14,8,1
14,10,1
14,12,1
14,16,1
14,19,1
14,20,1
14,23,1
14,25,1
14,29,1
14,33,1
14,34,1
14,36,1
14,37,1
14,40,1
14,41,1
14,43,1
14,44,1
14,46,1
14,47,1
14,50,1
14,51,1
14,54,1
14,55,1
14,56,1
14,59,1
14,65,1
14,68,1
14,73,1
14,74,1
14,76,1
14,78,1
14,79,1
14,86,1
14,87,1
14,94,1
14,95,1
14,96,1
14,101,1
14,102,1
14,103,1
14,104,1
14,106,1
14,108,1
14,111,1
14,112,1
14,113,1
14,114,1
14,127,1
14,131,1
14,133,1
14,138,1
14,140,1
14,144,1
14,148,1
14,149,1
14,150,1
14,153,1
14,155,1
14,158,1
14,159,1
14,161,1
14,166,1
14,168,1
14,172,1
14,179,1
14,182,1
14,184,1
14,189,1
14,190,1
14,191,1
14,207,1
14,208,1
14,209,1
14,212,1
14,214,1
14,220,1
14,221,1
14,222,1
14,224,1
14,225,1
14,226,1
14,228,1
14,229,1
14,232,1
14,233,1
14,240,1
14,245,1
14,246,1
14,247,1
14,249,1
14,250,1
14,255,1
14,257,1
14,259,1
14,262,1
14,268,1
14,272,1
14,275,1
14,281,1
14,282,1
14,283,1
14,284,1
14,287,1
14,290,1
14,291,1
14,293,1
14,299,1
14,303,1
14,306,1
14,308,1
14,309,1
14,313,1
14,318,1
14,320,1
14,322,1
14,325,1
14,330,1
14,334,1
14,335,1
14,339,1
14,342,1
14,343,1
14,347,1
14,348,1
14,349,1
14,351,1
14,352,1
14,356,1
14,357,1
14,363,1
14,369,1
14,370,1
14,372,1
14,374,1
14,375,1
14,377,1
14,378,1
14,379,1
14,385,1
14,386,1
14,388,1
14,390,1
14,393,1
14,397,1
14,399,1
14,400,1
14,403,1
14,411,1
14,412,1
14,413,1
14,414,1
14,418,1
14,419,1
14,420,1
14,424,1
14,428,1
14,430,1
14,433,1
14,434,1
14,438,1
14,440,1
14,442,1
14,444,1
14,445,1
14,446,1
14,448,1
14,453,1
14,454,1
14,456,1
14,461,1
14,465,1
14,468,1
14,474,1
14,476,1
14,478,1
14,479,1
14,480,1
14,482,1
14,486,1
14,494,1
14,498,1
14,499,1
15,0,1
15,1,1
15,8,1
15,11,1
15,17,1
15,19,1
15,22,1
15,28,1
15,30,1
15,32,1
15,38,1
15,41,1
15,44,1
15,45,1
15,46,1
15,51,1
15,52,1
15,54,1
15,57,1
15,58,1
15,60,1
15,61,1
15,62,1
15,63,1
15,65,1
15,67,1
15,69,1
15,73,1
15,74,1
15,75,1
15,78,1
15,79,1
15,80,1
15,84,1
15,86,1
15,94,1
15,97,1
15,100,1
15,102,1
15,104,1
15,107,1
15,108,1
15,112,1
15,116,1
15,117,1
15,121,1
15,127,1
15,128,1
15,129,1
15,130,1
15,131,1
15,135,1
15,136,1
15,139,1
15,143,1
15,144,1
15,145,1
15,146,1
15,148,1
15,150,1
15,152,1
15,154,1
15,155,1
15,156,1
15,157,1
15,161,1
15,162,1
15,163,1
15,166,1
15,171,1
15,172,1
15,173,1
15,174,1
15,175,1
15,176,1
15,178,1
15,180,1
15,181,1
15,184,1
15,188,1
15,189,1
15,192,1
15,201,1
15,204,1
15,207,1
15,210,1
15,212,1
15,215,1
15,217,1
15,220,1
15,221,1
15,226,1
15,227,1
15,229,1
15,230,1
15,231,1
15,232,1
15,234,1
15,238,1
15,241,1
15,246,1
15,247,1
15,248,1
15,249,1
15,251,1
15,253,1
15,255,1
15,257,1
15,262,1
15,268,1
15,269,1
15,271,1
15,278,1
15,279,1
15,280,1
15,281,1
15,283,1
15,284,1
15,285,1
15,287,1
15,289,1
15,290,1
15,292,1
15,295,1
15,297,1
15,298,1
15,302,1
15,305,1
15,306,1
15,308,1
15,309,1
15,310,1
15,314,1
15,315,1
15,316,1
15,317,1
15,318,1
15,320,1
15,321,1
15,322,1
15,323,1
15,332,1
15,336,1
15,337,1
15,338,1
15,340,1
15,342,1
15,343,1
15,346,1
15,349,1
15,350,1
15,351,1
15,355,1
15,357,1
15,358,1
15,362,1
15,363,1
15,365,1
15,370,1
15,371,1
15,372,1
15,374,1
15,378,1
15,381,1
15,383,1
15,385,1
15,390,1
15,391,1
15,393,1
15,394,1
15,396,1
15,398,1
15,400,1
15,403,1
15,404,1
15,405,1
15,408,1
15,409,1
15,412,1
15,418,1
15,419,1
15,422,1
15,423,1
15,425,1
15,427,1
15,431,1
15,437,1
15,442,1
15,443,1
15,445,1
15,446,1
15,453,1
15,459,1
15,461,1
15,462,1
15,469,1
15,470,1
15,473,1
15,474,1
15,479,1
15,482,1
15,488,1
15,490,1
15,491,1
15,492,1
15,494,1
15,495,1
15,498,1
16,3,1
16,7,1
16,9,1
16,12,1
16,20,1
16,21,1
16,22,1
16,23,1
16,24,1
16,25,1
16,27,1
16,31,1
16,32,1
16,38,1
16,41,1
16,45,1
16,48,1
16,50,1
16,51,1
16,55,1
16,56,1
16,58,1
16,60,1
16,64,1
16,67,1
16,71,1
16,72,1
16,77,1
16,83,1
16,87,1
16,91,1
16,92,1
16,93,1
16,97,1
16,99,1
16,101,1
16,102,1
16,108,1
16,109,1
16,112,1
16,113,1
16,116,1
16,117,1
16,121,1
16,125,1
16,127,1
16,130,1
16,133,1
16,134,1
16,138,1
16,139,1
16,147,1
16,152,1
16,155,1
16,158,1
16,165,1
16,170,1
16,173,1
16,176,1
16,177,1
16,178,1
16,182,1
16,185,1
16,187,1
16,194,1
16,195,1
16,197,1
16,198,1
16,204,1
16,205,1
16,207,1
16,209,1
16,211,1
16,216,1
16,217,1
16,220,1
16,224,1
16,225,1
16,228,1
16,233,1
16,235,1
16,240,1
16,243,1
16,248,1
16,249,1
16,253,1
16,258,1
16,262,1
16,264,1
16,267,1
16,274,1
16,276,1
16,280,1
16,281,1
16,283,1
16,285,1
16,288,1
16,289,1
16,290,1
16,291,1
16,294,1
16,297,1
16,301,1
16,307,1
16,309,1
16,311,1
16,312,1
16,322,1
16,323,1
16,325,1
16,328,1
16,329,1
16,334,1
16,337,1
16,338,1
16,339,1
16,340,1
16,342,1
16,343,1
16,347,1
16,352,1
16,357,1
16,359,1
16,360,1
16,361,1
16,362,1
16,365,1
16,367,1
16,372,1
16,374,1
16,375,1
16,382,1
16,386,1
16,387,1
16,395,1
16,396,1
16,403,1
16,406,1
16,408,1
16,409,1
16,412,1
16,416,1
16,418,1
16,421,1
16,425,1
16,430,1
16,432,1
16,436,1
16,438,1
16,439,1
16,440,1
16,441,1
16,444,1
16,447,1
16,449,1
16,462,1
16,464,1
16,468,1
16,470,1
16,471,1
16,474,1
16,475,1
16,477,1
16,480,1
16,482,1
16,483,1
16,490,1
16,493,1
16,494,1
16,498,1
17,2,1
17,5,1
17,6,1
17,7,1
17,9,1
17,11,1
17,14,1
17,15,1
17,21,1
17,22,1
17,23,1
17,24,1
17,25,1
17,28,1
17,31,1
17,33,1
17,35,1
17,36,1
17,38,1
17,39,1
17,42,1
17,46,1
17,49,1
17,52,1
17,55,1
17,56,1
17,57,1
17,59,1
17,60,1
17,61,1
17,64,1
17,69,1
17,74,1
17,75,1
17,76,1
17,77,1
17,80,1
17,82,1
17,83,1
17,84,1
17,86,1
17,87,1
17,89,1
17,90,1
17,91,1
17,93,1
17,94,1
17,96,1
17,100,1
17,108,1
17,110,1
17,111,1
17,114,1
17,116,1
17,123,1
17,124,1
17,128,1
17,130,1
17,132,1
17,136,1
17,137,1
17,139,1
17,140,1
17,141,1
17,142,1
17,144,1
17,145,1
17,147,1
17,150,1
17,153,1
17,161,1
17,169,1
17,170,1
17,171,1
17,173,1
17,179,1
17,180,1
17,182,1
17,183,1
17,186,1
17,193,1
17,194,1
17,196,1
17,197,1
17,200,1
17,203,1
17,205,1
17,208,1
17,210,1
17,215,1
17,218,1
17,219,1
17,222,1
17,224,1
17,228,1
17,231,1
17,234,1
17,237,1
17,238,1
17,239,1
17,241,1
17,242,1
17,243,1
17,245,1
17,247,1
17,248,1
17,249,1
17,254,1
17,255,1
17,257,1
17,265,1
17,266,1
17,273,1
17,277,1
17,279,1
17,284,1
17,288,1
17,290,1
17,292,1
17,293,1
17,296,1
17,298,1
17,299,1
17,300,1
17,302,1
17,305,1
17,308,1
17,311,1
17,312,1
17,313,1
17,316,1
17,317,1
17,319,1
17,321,1
17,322,1
17,324,1
17,326,1
17,328,1
17,329,1
17,331,1
17,332,1
17,333,1
17,334,1
17,336,1
17,339,1
17,340,1
17,341,1
17,343,1
17,344,1
17,348,1
17,352,1
17,360,1
17,362,1
17,366,1
17,368,1
17,369,1
17,371,1
17,374,1
17,376,1
17,380,1
17,386,1
17,388,1
17,389,1
17,391,1
17,393,1
17,397,1
17,399,1
17,400,1
17,401,1
17,404,1
17,405,1
17,406,1
17,408,1
17,410,1
17,414,1
17,416,1
17,418,1
17,419,1
17,421,1
17,422,1
17,423,1
17,424,1
17,428,1
17,435,1
17,437,1
17,438,1
17,446,1
17,449,1
17,450,1
17,452,1
17,454,1
17,458,1
17,459,1
17,460,1
17,461,1
17,466,1
17,469,1
17,471,1
17,473,1
17,475,1
17,476,1
17,477,1
17,478,1
17,479,1
17,480,1
17,488,1
17,490,1
17,495,1
17,496,1
17,497,1
18,2,1
18,4,1
18,7,1
18,8,1
18,10,1
18,11,1
18,12,1
18,14,1
18,16,1
18,23,1
18,26,1
18,30,1
18,32,1
18,36,1
18,43,1
18,46,1
18,55,1
18,58,1
18,59,1
18,62,1
18,65,1
18,66,1
18,67,1
18,69,1
18,75,1
18,78,1
18,83,1
18,87,1
18,89,1
18,91,1
18,92,1
18,93,1
18,98,1
18,103,1
18,105,1
18,106,1
18,107,1
18,108,1
18,112,1
18,117,1
18,118,1
18,122,1
18,125,1
18,126,1
18,128,1
18,131,1
18,132,1
18,135,1
18,137,1
18,138,1
18,142,1
18,143,1
18,145,1
18,148,1
18,149,1
18,153,1
18,154,1
18,156,1
18,157,1
18,162,1
18,168,1
18,170,1
18,171,1
18,172,1
18,173,1
18,176,1
18,177,1
18,186,1
18,187,1
18,188,1
18,190,1
18,191,1
18,195,1
18,199,1
18,200,1
18,202,1
18,203,1
18,204,1
18,206,1
18,207,1
18,208,1
18,210,1
18,213,1
18,214,1
18,215,1
18,218,1
18,221,1
18,223,1
18,224,1
18,226,1
18,229,1
18,230,1
18,232,1
18,234,1
18,235,1
18,236,1
18,237,1
18,238,1
18,242,1
18,243,1
18,245,1
18,247,1
18,252,1
18,253,1
18,254,1
18,255,1
18,256,1
18,258,1
18,259,1
18,262,1
18,263,1
18,264,1
18,266,1
18,267,1
18,268,1
18,270,1
18,271,1
18,272,1
18,276,1
18,278,1
18,283,1
18,285,1
18,287,1
18,289,1
18,292,1
18,293,1
18,296,1
18,297,1
18,300,1
18,302,1
18,303,1
18,304,1
18,308,1
18,309,1
18,311,1
18,312,1
18,314,1
18,316,1
18,317,1
18,318,1
18,321,1
18,325,1
18,326,1
18,327,1
18,332,1
18,335,1
18,337,1
18,339,1
18,340,1
18,346,1
18,350,1
18,359,1
18,365,1
18,368,1
18,376,1
18,378,1
18,380,1
18,381,1
18,385,1
18,386,1
18,396,1
18,397,1
18,399,1
18,400,1
18,401,1
18,402,1
18,403,1
18,405,1
18,409,1
18,411,1
18,413,1
18,414,1
18,420,1
18,424,1
18,425,1
18,433,1
18,434,1
18,447,1
18,448,1
18,453,1
18,457,1
18,460,1
18,461,1
18,462,1
18,463,1
18,464,1
18,466,1
18,467,1
18,468,1
18,469,1
18,471,1
18,472,1
18,484,1
18,487,1
18,491,1
18,495,1
18,496,1
18,498,1
18,499,1
19,0,1
19,1,1
19,3,1
19,5,1
19,7,1
19,8,1
19,11,1
19,14,1
19,16,1
19,17,1
19,18,1
19,22,1
19,27,1
19,29,1
19,30,1
19,32,1
19,33,1
19,38,1
19,41,1
19,45,1
19,46,1
19,48,1
19,49,1
19,54,1
19,56,1
19,58,1
19,64,1
19,67,1
19,68,1
19,71,1
19,73,1
19,76,1
19,85,1
19,88,1
19,89,1
19,91,1
19,92,1
19,98,1
19,99,1
19,100,1
19,101,1
19,102,1
19,104,1
19,107,1
19,109,1
19,110,1
19,112,1
19,118,1
19,119,1
19,121,1
19,129,1
19,139,1
19,142,1
19,144,1
19,145,1
19,148,1
19,152,1
19,157,1
19,160,1
19,162,1
19,163,1
19,165,1
19,168,1
19,170,1
19,171,1
19,174,1
19,175,1
19,178,1
19,179,1
19,182,1
19,183,1
19,187,1
19,190,1
19,191,1
19,194,1
19,195,1
19,199,1
19,201,1
19,202,1
19,205,1
19,206,1
19,209,1
19,212,1
19,216,1
19,218,1
19,219,1
19,221,1
19,223,1
19,226,1
19,229,1
19,234,1
19,235,1
19,239,1
19,242,1
19,243,1
19,244,1
19,245,1
19,249,1
19,252,1
19,253,1
19,255,1
19,256,1
19,257,1
19,258,1
19,259,1
19,261,1
19,262,1
19,263,1
19,264,1
19,267,1
19,268,1
19,272,1
19,279,1
19,281,1
19,283,1
19,284,1
19,285,1
19,286,1
19,288,1
19,290,1
19,291,1
19,292,1
19,293,1
19,294,1
19,296,1
19,297,1
19,301,1
19,302,1
19,303,1
19,305,1
19,306,1
19,308,1
19,311,1
19,312,1
19,314,1
19,315,1
19,316,1
19,318,1
19,319,1
19,320,1
19,322,1
19,323,1
19,327,1
19,328,1
19,332,1
19,333,1
19,336,1
19,341,1
19,348,1
19,349,1
19,351,1
19,356,1
19,359,1
19,360,1
19,362,1
19,365,1
19,366,1
19,370,1
19,371,1
19,372,1
19,374,1
19,375,1
19,378,1
19,379,1
19,385,1
19,390,1
19,392,1
19,396,1
19,398,1
19,399,1
19,402,1
19,406,1
19,408,1
19,411,1
19,414,1
19,416,1
19,418,1
19,420,1
19,422,1
19,424,1
19,425,1
19,427,1
19,428,1
19,429,1
19,431,1
19,432,1
19,433,1
19,434,1
19,439,1
19,442,1
19,443,1
19,444,1
19,446,1
19,447,1
19,448,1
19,450,1
19,451,1
19,452,1
19,454,1
19,455,1
19,457,1
19,464,1
19,469,1
19,474,1
19,482,1
19,485,1
19,486,1
19,487,1
19,489,1
19,490,1
19,491,1
19,495,1
19,497,1
19,498,1
20,1,1
20,6,1
20,10,1
20,12,1
20,14,1
20,15,1
20,16,1
20,17,1
20,19,1
20,22,1
20,23,1
20,26,1
20,27,1
20,28,1
20,29,1
20,30,1
20,32,1
20,33,1
20,35,1
20,36,1
20,37,1
20,38,1
20,41,1
20,44,1
20,45,1
20,51,1
20,53,1
20,55,1
20,57,1
20,62,1
20,65,1
20,74,1
20,75,1
20,80,1
20,86,1
20,89,1
20,95,1
20,101,1
20,104,1
20,105,1
20,106,1
20,108,1
20,109,1
20,113,1
20,114,1
20,115,1
20,119,1
20,125,1
20,126,1
20,129,1
20,134,1
20,135,1
20,137,1
20,138,1
20,140,1
20,141,1
20,143,1
20,144,1
20,145,1
20,149,1
20,150,1
20,157,1
20,170,1
20,175,1
20,176,1
20,177,1
20,179,1
20,180,1
20,182,1
20,183,1
20,188,1
20,191,1
20,192,1
20,195,1
20,196,1
20,197,1
20,208,1
20,209,1
20,210,1
20,211,1
20,213,1
20,219,1
20,221,1
20,223,1
20,224,1
20,226,1
20,227,1
20,231,1
20,233,1
20,235,1
20,236,1
20,238,1
20,239,1
20,240,1
20,241,1
20,243,1
20,244,1
20,246,1
20,248,1
20,249,1
20,252,1
20,253,1
20,254,1
20,257,1
20,263,1
20,265,1
20,268,1
20,270,1
20,275,1
20,279,1
20,281,1
20,282,1
20,283,1
20,290,1
20,292,1
20,293,1
20,297,1
20,308,1
20,309,1
20,316,1
20,318,1
20,321,1
20,322,1
20,324,1
20,327,1
20,328,1
20,330,1
20,333,1
20,335,1
20,336,1
20,340,1
20,345,1
20,346,1
20,347,1
20,348,1
20,349,1
20,351,1
20,353,1
20,354,1
20,355,1
20,363,1
20,364,1
20,365,1
20,369,1
20,372,1
20,376,1
20,377,1
20,380,1
20,381,1
20,382,1
20,383,1
20,385,1
20,386,1
20,387,1
20,389,1
20,392,1
20,393,1
20,397,1
20,408,1
20,409,1
20,418,1
20,419,1
20,420,1
20,426,1
20,430,1
20,433,1
20,438,1
20,439,1
20,440,1
20,441,1
20,442,1
20,443,1
20,448,1
20,450,1
20,454,1
20,456,1
20,458,1
20,462,1
20,464,1
20,465,1
20,467,1
20,468,1
20,469,1
20,471,1
20,472,1
20,473,1
20,474,1
20,476,1
20,481,1
20,482,1
20,483,1
20,485,1
20,486,1
20,492,1
20,493,1
20,494,1
20,495,1
20,496,1
20,498,1
21,1,1
21,2,1
21,4,1
21,7,1
21,8,1
21,11,1
21,12,1
21,13,1
21,16,1
21,17,1
21,18,1
21,25,1
21,26,1
21,28,1
21,29,1
21,31,1
21,32,1
21,34,1
21,35,1
21,36,1
21,39,1
21,42,1
21,43,1
21,44,1
21,45,1
21,48,1
21,49,1
21,54,1
21,55,1
21,58,1
21,61,1
21,62,1
21,64,1
21,69,1
21,70,1
21,72,1
21,79,1
21,81,1
21,85,1
21,88,1
21,89,1
21,91,1
21,92,1
21,94,1
21,95,1
21,96,1
21,97,1
21,98,1
21,99,1
21,100,1
21,106,1
21,107,1
21,109,1
21,113,1
21,116,1
21,118,1
21,119,1
21,125,1
21,128,1
21,129,1
21,130,1
21,134,1
21,135,1
21,136,1
21,138,1
21,139,1
21,141,1
21,142,1
21,143,1
21,144,1
21,146,1
21,149,1
21,152,1
21,154,1
21,155,1
21,156,1
21,157,1
21,159,1
21,161,1
21,162,1
21,163,1
21,165,1
21,167,1
21,170,1
21,171,1
21,172,1
21,175,1
21,176,1
21,180,1
21,181,1
21,185,1
21,191,1
21,192,1
21,202,1
21,205,1
21,208,1
21,211,1
21,217,1
21,218,1
21,219,1
21,220,1
21,221,1
21,223,1
21,225,1
21,226,1
21,229,1
21,230,1
21,231,1
21,233,1
21,234,1
21,236,1
21,238,1
21,241,1
21,242,1
21,245,1
21,246,1
21,254,1
21,256,1
21,257,1
21,258,1
21,261,1
21,263,1
21,266,1
21,267,1
21,268,1
21,269,1
21,278,1
21,279,1
21,280,1
21,281,1
21,284,1
21,287,1
21,296,1
21,297,1
21,298,1
21,301,1
21,303,1
21,305,1
21,306,1
21,307,1
21,310,1
21,311,1
21,312,1
21,316,1
21,317,1
21,320,1
21,323,1
21,324,1
21,327,1
21,328,1
21,330,1
21,336,1
21,338,1
21,341,1
21,343,1
21,345,1
21,347,1
21,350,1
21,353,1
21,357,1
21,359,1
21,370,1
21,371,1
21,372,1
21,374,1
21,377,1
21,379,1
21,380,1
21,383,1
21,389,1
21,390,1
21,397,1
21,398,1
21,400,1
21,404,1
21,406,1
21,407,1
21,409,1
21,411,1
21,413,1
21,415,1
21,416,1
21,417,1
21,420,1
21,421,1
21,423,1
21,427,1
21,429,1
21,431,1
21,435,1
21,438,1
21,445,1
21,446,1
21,447,1
21,448,1
21,451,1
21,458,1
21,459,1
21,460,1
21,461,1
21,465,1
21,466,1
21,470,1
21,473,1
21,475,1
21,477,1
21,479,1
21,481,1
21,485,1
21,486,1
21,492,1
21,497,1
21,498,1
21,499,1
22,0,1
22,2,1
22,3,1
22,6,1
22,16,1
22,17,1
22,18,1
22,19,1
22,20,1
22,25,1
22,28,1
22,31,1
22,32,1
22,33,1
22,34,1
22,36,1
22,38,1
22,39,1
22,41,1
22,43,1
22,46,1
22,48,1
22,50,1
22,51,1
22,52,1
22,53,1
22,56,1
22,57,1
22,58,1
22,61,1
22,62,1
22,63,1
22,64,1
22,66,1
22,68,1
22,73,1
22,75,1
22,77,1
22,78,1
22,81,1
22,82,1
22,83,1
22,85,1
22,86,1
22,88,1
22,93,1
22,95,1
22,99,1
22,100,1
22,101,1
22,102,1
22,107,1
22,109,1
22,112,1
22,113,1
22,117,1
22,120,1
22,121,1
22,123,1
22,125,1
22,128,1
22,132,1
22,134,1
22,135,1
22,141,1
22,145,1
22,146,1
22,148,1
22,155,1
22,156,1
22,158,1
22,163,1
22,164,1
22,165,1
22,166,1
22,167,1
22,168,1
22,169,1
22,171,1
22,191,1
22,194,1
22,199,1
22,203,1
22,208,1
22,213,1
22,217,1
22,218,1
22,220,1
22,222,1
22,224,1
22,225,1
22,229,1
22,231,1
22,233,1
22,236,1
22,240,1
22,241,1
22,242,1
22,243,1
22,245,1
22,246,1
22,247,1
22,250,1
22,253,1
22,254,1
22,255,1
22,256,1
22,258,1
22,260,1
22,264,1
22,267,1
22,268,1
22,275,1
22,278,1
22,280,1
22,282,1
22,283,1
22,293,1
22,304,1
22,306,1
22,307,1
22,308,1
22,309,1
22,311,1
22,312,1
22,314,1
22,315,1
22,317,1
22,318,1
22,319,1
22,322,1
22,324,1
22,329,1
22,330,1
22,331,1
22,333,1
22,334,1
22,335,1
22,336,1
22,337,1
22,340,1
22,343,1
22,346,1
22,347,1
22,348,1
22,350,1
22,352,1
22,355,1
22,356,1
22,357,1
22,358,1
22,360,1
22,364,1
22,370,1
22,371,1
22,373,1
22,378,1
22,381,1
22,383,1
22,385,1
22,386,1
22,387,1
22,388,1
22,389,1
22,390,1
22,397,1
22,398,1
22,399,1
22,401,1
22,408,1
22,412,1
22,415,1
22,416,1
22,418,1
22,419,1
22,422,1
22,425,1
22,426,1
22,432,1
22,434,1
22,435,1
22,438,1
22,443,1
22,445,1
22,446,1
22,447,1
22,448,1
22,450,1
22,452,1
22,460,1
22,463,1
22,464,1
22,465,1
22,467,1
22,468,1
22,469,1
22,473,1
22,475,1
22,478,1
22,479,1
22,482,1
22,483,1
22,486,1
22,487,1
22,490,1
22,492,1
22,498,1
22,499,1
23,5,1
23,6,1
23,7,1
23,12,1
23,13,1
23,14,1
23,16,1
23,19,1
23,28,1
23,30,1
23,33,1
23,34,1
23,37,1
23,42,1
23,43,1
23,46,1
23,47,1
23,52,1
23,55,1
23,57,1
23,59,1
23,61,1
23,62,1
23,67,1
23,74,1
23,76,1
23,81,1
23,82,1
23,85,1
23,86,1
23,87,1
23,88,1
23,97,1
23,98,1
23,103,1
23,104,1
23,107,1
23,108,1
23,109,1
23,110,1
23,116,1
23,125,1
23,126,1
23,129,1
23,131,1
23,132,1
23,133,1
23,137,1
23,141,1
23,146,1
23,149,1
23,151,1
23,152,1
23,154,1
23,157,1
23,158,1
23,161,1
23,164,1
23,167,1
23,171,1
23,174,1
23,175,1
23,183,1
23,184,1
23,185,1
23,186,1
23,189,1
23,190,1
23,192,1
23,194,1
23,196,1
23,200,1
23,202,1
23,204,1
23,209,1
23,215,1
23,219,1
23,221,1
23,222,1
23,224,1
23,227,1
23,228,1
23,233,1
23,238,1
23,241,1
23,244,1
23,245,1
23,250,1
23,255,1
23,260,1
23,261,1
23,263,1
23,267,1
23,271,1
23,272,1
23,274,1
23,278,1
23,279,1
23,280,1
23,283,1
23,285,1
23,287,1
23,293,1
23,295,1
23,297,1
23,300,1
23,305,1
23,308,1
23,309,1
23,310,1
23,312,1
23,319,1
23,320,1
23,322,1
23,325,1
23,330,1
23,334,1
23,335,1
23,349,1
23,355,1
23,356,1
23,359,1
23,361,1
23,366,1
23,369,1
23,372,1
23,375,1
23,377,1
23,379,1
23,381,1
23,383,1
23,388,1
23,394,1
23,395,1
23,396,1
23,400,1
23,406,1
23,408,1
23,411,1
23,419,1
23,420,1
23,422,1
23,425,1
23,426,1
23,439,1
23,440,1
23,442,1
23,447,1
23,449,1
23,459,1
23,460,1
23,465,1
23,466,1
23,469,1
23,471,1
23,478,1
23,479,1
23,485,1
23,487,1
23,488,1
23,491,1
23,493,1
23,494,1
23,495,1
23,498,1
24,1,1
24,3,1
24,4,1
24,6,1
24,9,1
24,12,1
24,15,1
24,16,1
24,21,1
24,25,1
24,28,1
24,31,1
24,33,1
24,34,1
24,35,1
24,36,1
24,38,1
24,43,1
24,44,1
24,56,1
24,59,1
24,60,1
24,61,1
24,65,1
24,69,1
24,70,1
24,73,1
24,77,1
24,78,1
24,80,1
24,81,1
24,84,1
24,88,1
24,90,1
24,91,1
24,92,1
24,93,1
24,94,1
24,102,1
24,107,1
24,109,1
24,110,1
24,112,1
24,114,1
24,115,1
